"0","summary(fit1)
"
"1","
Call:
"
"1",""
"1","lm(formula = Surface.Runoff.Amount ~ Precipitation.Flux + Root.Zone.Soil.Moisture + 
    Soil.Temperature + Surface.Air.Pressure + Surface.Albedo + 
    Surface.Downwelling.Shortwave.Flux.In.Air + Surface.Runoff.Amount + 
    Surface.Snow.Amount + Surface.Temperature, data = subset_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.007463 "
"1","-0.001717 "
"1","-0.000046 "
"1"," 0.001078 "
"1"," 0.035629 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1"," -8.389e-02"
"1","  5.225e-02"
"1","  -1.606"
"1","  0.11001"
"1","    "
"1","
Precipitation.Flux                       "
"1","  7.372e+00"
"1","  4.266e+01"
"1","   0.173"
"1","  0.86299"
"1","    "
"1","
Root.Zone.Soil.Moisture                  "
"1","  4.997e-05"
"1","  7.085e-06"
"1","   7.053"
"1"," 3.05e-11"
"1"," ***"
"1","
Soil.Temperature                         "
"1","  1.489e-04"
"1","  6.903e-04"
"1","   0.216"
"1","  0.82941"
"1","    "
"1","
Surface.Air.Pressure                     "
"1"," -2.601e-07"
"1","  5.798e-07"
"1","  -0.449"
"1","  0.65419"
"1","    "
"1","
Surface.Albedo                           "
"1","  2.514e-04"
"1","  6.003e-05"
"1","   4.188"
"1"," 4.28e-05"
"1"," ***"
"1","
Surface.Downwelling.Shortwave.Flux.In.Air"
"1"," -2.701e-05"
"1","  9.312e-06"
"1","  -2.901"
"1","  0.00415"
"1"," ** "
"1","
Surface.Snow.Amount                      "
"1"," -1.578e-04"
"1","  8.048e-05"
"1","  -1.961"
"1","  0.05134"
"1"," .  "
"1","
Surface.Temperature                      "
"1","  2.082e-04"
"1","  6.852e-04"
"1","   0.304"
"1","  0.76156"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.004023"
"1"," "
"1","on"
"1"," "
"1","193"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3811"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3555"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.86"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","193"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
